"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
0.284987933202525,0.342377656000016,-0.814383448198489,2.639049918949,4.53520392209881,4.0911288447151,2.3548394288338,2.0015262117655,0.387110572657126,-1.20362258517005,0.313686872150004,-3.10403195574346,-5.28343753739975,-4.46148716474515,-2.93652590281959,-3.65504691250975,-3.19765783502921,-1.61084728471782,-0.160078193798819,-1.31846804984271,-1.21735388215329,-0.599745157873103,1.35710901237319,2.29701576233718,3.62001176835205,5.46099565548287,4.34451197158652,3.35128150062193,6.70533314644391,7.12535485388637,7.08345844723939,5.4105998004402,3.13270169290726,-1.90044408829142,-3.23748937919002,-5.4647267710795,-3.59901011595239,-2.27993231034291,-3.52669553086012,-7.09741140665144,-8.57742363653863,-4.55636964040923,-5.3245124257626,-8.73375612812669,-9.50245350618069,-7.1231890971401,-2.6204244513532,-0.537705928198544,1.6384216038879,4.3084969940585,7.35978400175294
-0.530200675510104,-1.30534022508494,-2.86105905572122,-1.26655642885549,-1.79413362674236,-1.45562056232492,-0.106008214362451,1.75750096174497,2.25689831191765,-1.48761296673189,1.28839554230238,1.13532172051205,-0.418494419679357,-1.317829693317,1.98267541340396,2.90836191556848,0.0828928409865881,-1.3466437196123,0.959059903043018,2.34455234151266,0.0978938603804207,-0.997644910496777,-1.59614074705952,-1.22584077219004,-4.41766769401154,-3.67406884727303,-2.20403439935684,-2.56084139756452,-0.34992614458251,1.49333252814369,3.63019419036669,0.0314392147312368,-3.17832699294195,-3.16853821483949,-1.6694987382761,-3.40522865401758,-1.02738192064317,2.01560150271601,1.81652156714321,-2.73946403562828,-6.17406511840832,-3.57930528099932,-3.25079222735126,-2.70861732974651,-3.60803157860026,-2.69921646340245,-1.79906317690412,-4.71084225354298,-1.73584169293038,-3.09170901378838,-1.84118983767744
0.75506590807355,2.50157100738084,1.66003698911121,-0.34934651664208,-2.0404428579335,-1.65239509107464,-1.62363883172883,-0.580014289186362,-1.50284825285317,-0.00211753579741301,1.99247371145662,-1.21712908572138,-3.85413184511565,-5.30976286750091,0.376143390488117,-1.17650660297039,-3.92548745520759,-1.44745170257069,1.00443900881189,0.0275993932470264,0.302769303642104,0.387369198117739,4.18886075772985,1.54188514647213,-0.441466472376599,-0.172418520132413,0.2811060025607,0.517706480141645,-0.342855762027774,1.9279837946171,2.07661164097414,1.54847890264222,-0.9749316170578,-3.73436484555166,-1.34712791582465,-2.94695276484147,-2.71497226454843,-2.0121890699453,-1.33936032406292,-0.146541389748283,-4.40850857784107,-2.40647179486726,-0.247451080637171,-1.3687352163572,-1.4543492812821,-0.912639575021889,5.23742035543907,8.25687492351899,1.56448506380929,0.106444137681674,0.469637449626624
2.31255492735195,3.49280539368667,1.00670876300396,0.91913270692356,1.28395275399564,1.61224477358806,1.88299140644929,3.28033573556942,2.84077801609695,-0.810622619413157,-0.375939613578922,-2.6977287448978,-4.47691362516696,-4.72639548566205,-1.1783005114283,-1.10858489281961,-4.41118865444031,-4.03829267490032,-1.57572151573194,-0.376247633910774,-0.60095157329929,-1.85413202312413,2.37205018892549,2.27249938212725,-1.25387399219658,-2.7243349599167,-2.72429456953379,-3.78346973177956,-4.61151337447504,-4.49230996596136,-1.24755281168848,2.09266244347837,-0.740368584757526,-2.18960273611523,-0.492499886565076,0.969504622522576,2.61679197455421,2.66867134930815,4.32405009522888,4.82710287118768,-0.670722924135445,-0.360677097215005,1.99682766769095,-0.13532274476399,-1.28534882161711,-1.68695063060992,-0.306207494455975,-1.23171791211975,-4.64368568058593,-5.1444955395216,-5.06822515528706
-0.43606041116693,-0.822129150033851,-2.21430511060886,0.763601607631477,4.57014665768336,4.46531892936265,3.00739541678902,0.382164342316426,-1.29699183257342,-2.47207406092731,-1.25429221518012,-2.62321271983515,-3.5497100945187,-5.53239008652421,-2.09297425981994,-1.51342039791302,-2.25836909676702,-1.49021186964018,-0.0975355744486794,-2.94175069461173,-4.61414552349601,-3.88751140287634,-1.22285756305395,-1.5370483459615,-1.41934671336474,-0.946460722988323,0.245634439195254,2.37193610359827,1.96755472859281,2.83117875524389,5.69292650048397,4.89375067365969,1.6040737498747,-0.179396852667377,2.56469097234264,4.42469149192596,5.08194154024953,5.43614999576708,2.59679818435876,-1.22787841056438,-5.27897586983745,-1.13172291878123,1.60989096177113,-2.6140500236327,-7.25687545115188,-3.83223872317886,-1.12797661761585,-1.17875403021614,0.604903326726636,3.25361153925954,3.97642268868715
0.474904598823991,-1.47317918786786,-2.83129537592243,-2.57288281623898,-0.484320621905468,-1.50198282924809,-3.05159087431715,-0.919126288280657,-0.512702438767964,-1.77397619685119,-1.30878553261036,-2.49524368250407,-1.34656657559273,-0.0809041624327627,2.64498073096258,5.53554087107632,2.26444042157109,-0.208917797323378,0.542146196381593,1.34482576328634,0.132661032251117,-1.55020332912697,1.83087965393002,2.20828780348766,-0.581059410564497,-1.98598356584028,-2.06750177184188,-2.73144201782298,-3.51120532501155,-3.01153720551302,-1.41957637181682,2.22319866676591,0.746098117650867,-0.161103838306184,3.36167629111392,2.41712653257546,3.03114705449032,5.11651934275702,2.10147241303345,-4.00204353903687,-6.503862971263,-3.79376103767316,-0.877835814754858,-1.80388173477968,-0.232822951549558,0.934459423659518,1.81355757083191,0.659113898481402,-0.852350503287524,-1.37042073061667,-0.317146447178352
1.73266175769445,0.836929782365657,-0.336228629570758,2.1973901961472,2.64645830857445,1.50938235279253,2.52452825354856,4.73366826227377,2.42296049734272,-0.520022782339562,2.88528274821182,3.78065170370489,-1.75321346758816,-4.28948409173981,-0.77901430861488,3.68929156412852,2.11270001456827,-0.103417172257624,2.63826813283049,3.43842153045696,-1.12750503423885,-2.19561211642433,2.44831864206303,3.27463831536168,0.362656510498923,-2.17189454444674,-1.88742533647393,-3.16565711599924,-3.46346905282351,-6.40683179070235,-4.32764903184773,-4.1201591902663,-4.5079885374774,-6.68226595386618,-2.71769854236584,-2.34308692621857,-0.733140216879809,-0.746972236829155,1.2202868904932,-0.156966394823883,-2.16493385155396,-0.632839442405311,1.53757711879817,2.12219887762312,-0.527791245681617,0.992357885257191,1.31453763655331,1.25345804864054,1.04844784852144,-2.02290249898539,-3.88568050737633
1.21590254920221,2.81246203162362,0.915207029536947,0.577930582945089,1.21132469538011,2.21562873199946,3.3539590720136,4.26445393955409,2.94121987208205,0.194602513423628,1.43894041926609,-0.689337725256923,-3.89828998235652,-4.72994400538454,-1.75036743194067,-5.97640869669651,-7.93182187800056,-9.39881777743888,-7.56180041512983,-6.28479608149543,-6.23184944469831,-3.51475367022418,-3.11402235803013,-1.6870430165823,-0.974585596445869,-0.796735370433738,1.64675225809511,4.32249702548236,7.40807405604618,10.6494942852586,8.2704486193462,8.47720433182215,8.40633641161834,3.52038583003328,2.65234920922188,0.267757099033824,2.29041824829205,2.30627028306605,0.0463668520589984,-4.36042476413143,-10.0878947221604,-8.23358747092203,-7.75550377063393,-7.93214693648407,-8.47854750852277,-5.00867300113901,-4.09176885036353,-4.21955814224992,-1.11359540288992,1.5161363030451,3.05011886092255
-0.704679072528055,-2.34094711020427,-1.59912524616845,-1.74891372823247,-1.53548303484656,-2.76291616855394,1.62231249472334,1.474211514308,1.71986283902103,-0.592269351771981,2.56885597672567,2.62313012678816,1.48467168099387,2.08265337333354,6.82323380537274,7.43605838372928,2.51660511229552,2.24206774570671,0.784621336299212,-0.161971254588053,-2.09867089493078,-1.94912997642501,-3.78590948505694,-6.19539623662055,-11.6909787393171,-14.5883093671465,-13.7673650604755,-13.1055790363706,-13.4740805271312,-10.5880187553192,-7.20566665394256,-1.55925642698054,0.479774178282421,2.37172074445837,5.61798853074655,6.43694001487452,8.93230569628904,10.1399641103792,11.6250161448567,9.21397543476301,4.94624891528887,4.62757221692995,6.41110422295949,0.655466079066519,-2.37746674272502,-2.51108082458455,-3.74329290008101,-7.36409532516261,-9.95653357444291,-10.622608690445,-10.4181364895858
-0.254521427556179,-0.345884367774048,-1.23929872973161,-1.34983438416377,-2.56005359419833,-1.02929728151373,1.2417337220918,3.28733862146602,2.62959579907337,-0.886658394027387,1.99478174112085,5.10788483117095,4.36997914341401,3.1735170737108,8.07813944170542,6.90337621914253,4.84538528747916,4.11840820117381,5.5325532488195,4.24451898361807,-0.162245790257707,-2.1597207950512,-3.35810283469993,-5.93287275033458,-8.14638953611857,-10.5866541424432,-9.24018974708372,-8.04040767964235,-9.76250493446364,-6.64017551770609,-4.31491924569004,-3.71796048089322,-0.00751315622362657,1.13214958225775,4.58500521287573,7.31294289636755,11.3630781721514,11.2693690031897,10.6417485613471,10.6392863642499,10.02284073423,8.10118693995511,8.38883383293066,6.89545947568578,3.36250510076686,0.167152585982539,-2.20728644398201,-4.14445415562737,-6.56006953468953,-10.5153741020662,-13.6084652552108
0.438831199596501,1.01111223824547,-0.223437590278078,1.61032794892357,0.620474832078144,2.09235950531713,3.98439092580625,3.82882828153384,3.0132152180469,2.39156470419132,3.40985638053877,1.92100668690509,-2.16737947800458,-3.78432714227441,-1.96715524500141,-1.24983139572346,-4.1962612946929,-5.58047218533748,-3.59705945786891,-1.92268796210444,-3.73896174540995,-4.18457695983207,-1.73380671073879,-1.14063995542178,0.966628261475351,-0.351997735058269,-0.347776610986271,1.3338559393707,3.07361046788042,4.32915089288416,4.54493796715358,4.60965957158186,4.03084482547605,-0.179805546789396,0.442865707414466,-1.35746421305742,-0.402981612677474,0.311387925869475,-0.599067591912195,-0.617786359134104,-1.94624624719733,-1.48444305459368,-1.4505156458748,0.0981608846426028,-1.71772043466913,-1.19234758872772,0.637960164583192,-1.59777167970827,-4.16311791695575,-5.33017132096498,-3.44728265937269
-1.69725653701331,-2.19927763025344,-1.46610741890151,0.602716255796315,0.878784166106052,0.813570483014467,1.01559845507088,1.46516417187569,0.997769647611968,-0.869704354948046,2.11084434042815,2.1357380039588,0.699017271175062,-0.740925291607443,1.11757884907247,-1.71613649513392,-4.3876716650295,-5.12087178921351,-3.77952015677213,-3.56792276580066,-4.49383195074649,-6.00461766924948,-5.35195587834476,-1.88932795287469,-1.98090094000887,-1.1173784256084,-1.25489524431429,-0.3176078049798,1.98228437990711,3.08590556341141,3.04144741925132,5.28572492402824,3.35427801139731,1.27250435228256,1.45067785541421,-0.886905345708149,1.43882301658246,0.103504097403693,0.409907710572028,-0.744363267429971,-4.06813811075833,-2.38505854492733,-3.58351358250735,-4.8632785082056,-6.79572025924151,-6.66875408555469,-4.35765504597969,-4.30585427463035,-4.42007550476574,-5.82706200883448,-4.40157098621909
-1.99061933830972,-1.38375662152367,2.39726619167386,4.76787763110658,4.05127058559855,0.453760738686459,0.629264422823445,0.721850710482536,-0.468000919196448,-5.70387055334366,-4.07678335556789,-4.48588324307356,-8.34293564621944,-10.7571468365786,-5.81156959484356,-2.6220278390769,-3.71046845074241,-3.76298218741501,-2.69053607202345,-0.980138728684075,-0.836314745300156,1.13390079083068,2.17561204714887,2.54278756914321,2.56263967706489,1.39182442380968,1.89379367860697,2.30422110625878,4.81218981299966,5.03558729445969,3.70542845930041,1.99071487680437,-0.384806791112603,-5.71099581485962,-7.04870199114551,-4.29434014502077,-0.576653092483705,-1.05132213629944,-3.3561563393239,-1.86679831766065,-2.93254730540197,-1.8544387970981,-1.81322960550945,-0.956981519363817,-1.12237233808123,-0.293338925881075,4.33800007515979,7.19346131891995,8.52614353524995,7.77810133347553,7.5210413817333
-0.603418320710458,0.0364677493544716,0.967488118911038,0.26406189605249,-1.99356482290303,-3.71838675920562,-1.53863039956328,0.775660671737847,0.0672330142458566,-1.92459481848561,-0.270451600194797,-0.658300955715891,-4.77614369422638,-7.11285585869141,-1.05790564012073,-0.482972677676486,-2.59023329735583,-0.929973836714558,0.665816193360811,1.42004322655595,-1.36133036415393,-1.2890208061539,-0.595687213456439,-2.46255153216573,-4.54751749828434,-5.12548810878053,-3.80319968624409,-1.38727287470571,-1.14569967323007,1.62589115473755,3.59685086162013,2.1283991409008,1.4624882591422,0.938402452624953,5.22756131288883,4.18162386271927,4.1950649630924,5.67170062893498,6.3898576491734,7.43345427363236,1.80808211681522,2.27736664496893,2.71002852875175,-0.862805429032955,-4.04088960685938,-3.52416614888983,-3.2218228029951,-3.97479909908882,-7.20832703113598,-8.8431078509253,-8.66647143743251
0.493505588242056,1.16781841536845,0.660982817105276,0.8267149462971,2.01793969186618,1.39498594577289,-0.734273408449063,-0.410230278331239,-1.15611907178251,-1.53914929729306,-1.3215322051083,-1.29214184153622,0.0214915703738132,-1.17067487304828,0.11598653759372,0.233953196199707,-2.14039014297593,-1.63423685743796,-0.926643922882372,0.508333073577242,3.13444420702401,2.72104783725591,4.19843292905065,1.64452727258231,-0.258087062672612,-1.55970203690594,-3.70956020904678,-2.34884851498968,-1.46117774234752,-1.2500414527137,1.21856985041127,0.93886775053464,-0.672873276826782,-0.919131026721514,-1.0258195388122,-4.80434788791928,-5.22457919043536,-5.65783639243284,-6.15960972655152,-5.55860944446468,-5.49353595599321,-5.67204994716412,-1.08366314378176,1.52084389218422,2.60702776037529,4.43568032350601,5.45183107446292,7.91551789689602,7.4826526775198,5.47718998570396,4.747630408968
0.787513739792192,-0.835515802874613,-2.33861766614661,-0.551250880621485,-1.97132210775558,-2.02348898247681,-0.563861278367396,-0.00184283177114718,-2.63873818386833,-8.69174714478904,-5.11859078586011,-6.00445398057708,-7.16169817935408,-7.63085369614371,-3.5719594612722,-0.918292996982618,-2.93758080611089,-3.90069694284959,-1.58324914824298,0.710807912628825,1.16997691440387,2.76206679652269,4.857689036379,4.59061734353274,2.08983339349113,1.29033603774513,-0.42884715498592,1.00860952164512,2.4914530271681,2.41150320187358,-0.891461537067477,-4.00313829954933,-5.34813893165539,-8.64840084227433,-7.06571190436012,-6.5858653192248,-5.69161405877068,-5.52771410998222,-7.62553293267769,-7.64987197326809,-6.56393299676616,-1.68045270164651,2.90420142619854,4.69381410831225,4.29561632450845,5.84289445038989,9.07917016350809,8.49042401834696,6.38606478579977,2.9968730112122,1.99937903624019
-0.488811628662315,-0.169501409918009,-0.0673361963566752,0.174801637196984,0.799326115749015,1.52199834177918,1.53510780553245,3.09628155279662,1.28460073177314,1.8819433669229,4.83922856094033,2.8357666726293,-0.382587855526557,-4.03029046928846,-0.201769353348027,-0.197942441149554,-3.22277791924923,-3.01750291221785,-3.25903625413263,-3.38371379930206,-3.71847819081523,-4.40745770345095,-2.82797691358963,-3.4650896020603,-4.25935375666804,-1.85753329662785,0.55538788395513,2.09104185860913,3.75499702262636,8.21374411047183,9.07315675130585,7.88085057174576,10.2092870461235,8.54451785790523,6.25459419984888,1.30520504574277,0.143607638918718,-2.61473263557359,-5.4322761951424,-8.12622370053756,-11.1294761007355,-9.22413011421787,-8.72206029809905,-10.7967523915998,-9.4011021782862,-7.19203578657455,-6.47506239182843,-4.40418199976876,-2.60036869405155,0.283228949183459,3.80100612155399
1.66262011821546,1.15761343650475,-0.0488497102341763,3.67273872604563,3.63274744111531,5.24557200635787,6.7777311804285,6.78683367774612,5.1389257935481,2.83631354853661,3.0771041932917,3.4735009023954,0.540763387304068,-1.50086411860823,0.854845720200363,-0.898409298275922,-5.66411394672965,-8.33950709463092,-8.40243357229159,-9.04024108303333,-12.1220373201692,-11.9189701196958,-8.68854923991568,-8.41023085424572,-6.44634138616103,-5.00351349503942,-1.74763211992512,1.16535826847974,1.12887961509236,3.5684834652304,5.96219846880909,6.14030502740834,4.56874269950728,3.04964296491619,8.32489052702521,7.32695561841768,7.43388753614433,5.75289642262488,2.53816022948503,-0.958656674517851,-6.95744081801381,-6.06088074777074,-4.98432435153072,-5.70741982218365,-5.26538630000667,-5.09356319970343,-3.25438452268562,-4.47958017556267,-5.23324149165874,-4.87734046274086,-4.19097488240963
-0.0907396035459265,0.989877091631951,0.228510053129828,1.74996774113321,0.626986803983143,1.96571499386122,1.32118196852083,0.453418518627352,-1.49338048368779,-3.0664364277434,-0.881466502602797,-4.02199249637066,-6.79655342859191,-5.4621830138974,-0.899583080902097,-0.643153811492024,-4.38985451407061,-2.87104176196322,-0.210496761013284,-0.148394002166381,2.27949492075338,3.90733588009744,3.01753463842663,0.343149166455545,-2.5859280093144,-2.89097819133321,-1.652652721128,-2.28443097938519,0.323869576792304,0.144728970732179,-0.94505294941945,-0.35456211370571,-1.20342941689905,-1.05050748252878,1.30436622025453,-2.57995285617448,-0.491285091036202,-1.46822201452663,-2.74763896683172,-0.724567260695718,-1.155880054684,1.44435711365601,1.15411612012071,-1.12141477520926,-2.85257577819754,-5.61655238871131,-3.59732460875132,0.243415680175642,2.5515976342794,4.05716174881575,1.57920294662917
0.483254085695771,-1.22987126136598,0.168857577644041,1.19722473676788,2.20482013266352,3.72808532902023,3.35567362080543,0.761247231064851,-1.83333307406093,-4.33579875920995,-0.0503553456596508,-0.843280780572535,-5.96411702637397,-9.89848011752417,-6.28542160704324,-4.67666059955295,-6.90555554422593,-5.19885271145165,-2.69349597763413,-3.75597474132266,-5.80881892905877,-4.81987460902198,-0.143311577774729,3.50482012942911,0.215477443289357,-0.797261911110158,2.63062980713717,7.48450192679185,4.96891375056474,4.931629970828,5.4311273883652,4.09093175304665,0.43467959039662,-1.62907584503605,1.6272540328173,4.52604784357412,5.36430762663097,2.49097217389301,0.350571889446858,-4.81832137409868,-6.88097751955019,-3.91558684175248,-2.20712776895293,-4.82607509236838,-9.07113114581674,-9.08653088520531,-5.86097667980186,-4.65134434280948,-1.87853459248927,-1.1776366632656,-1.62206527615912
-1.20792125130756,-2.33765110517765,-2.0885018215724,-0.108701306567966,0.494950171334283,1.70916116453443,1.97034038212646,2.55950193067779,-0.351212382712066,-2.15986572220678,4.39984680260465,4.1605198841275,1.82680335506912,0.086274517717122,2.56496479804211,2.38009913236298,0.339792029457424,0.275175969062998,1.10227888589076,-0.307566912393554,-3.70021744619148,-4.37779036295458,-2.23864862128638,-1.13965538107859,-0.999523310235568,0.409356414915375,-2.48227078575363,-4.20126924890234,-4.05960844992482,-2.01206576891571,0.929315581739289,0.546366259699714,-0.786489287921467,-3.31213345469162,-1.79618154914433,0.115972548588802,3.89429156131034,4.67085767225288,4.86166730852907,0.497501690555364,-1.5407295176139,1.9455037829679,3.68433079800258,4.37765439535184,0.966783711368693,-1.59910957978861,1.73051982227229,1.23134707884144,0.750236968287858,0.359725132307761,-1.10272069745408
